_id,idx,vervar,var,turvar,tahun,turtahun,nilai
1,0,Majene,Produksi ,Padi Sawah,2008,,7363
2,1,Majene,Produksi ,Padi Sawah,2009,,6256
3,2,Majene,Produksi ,Padi Sawah,2010,,8762
4,3,Majene,Produksi ,Padi Sawah,2011,,8654
5,4,Majene,Produksi ,Padi Sawah,2012,,7569
6,5,Majene,Produksi ,Padi Sawah,2013,,7919
7,6,Majene,Produksi ,Padi Sawah,2014,,9247
8,7,Majene,Produksi ,Padi Sawah,2015,,7610
9,8,Majene,Produksi ,Padi Ladang,2008,,3992
10,9,Majene,Produksi ,Padi Ladang,2009,,417
11,10,Majene,Produksi ,Padi Ladang,2010,,918
12,11,Majene,Produksi ,Padi Ladang,2011,,1947
13,12,Majene,Produksi ,Padi Ladang,2012,,5740
14,13,Majene,Produksi ,Padi Ladang,2013,,7968
15,14,Majene,Produksi ,Padi Ladang,2014,,6326
16,15,Majene,Produksi ,Padi Ladang,2015,,8257
17,16,Majene,Produksi ,Jagung,2008,,1340
18,17,Majene,Produksi ,Jagung,2009,,1900
19,18,Majene,Produksi ,Jagung,2010,,1769
20,19,Majene,Produksi ,Jagung,2011,,1525
21,20,Majene,Produksi ,Jagung,2012,,2424
22,21,Majene,Produksi ,Jagung,2013,,2493
23,22,Majene,Produksi ,Jagung,2014,,747
24,23,Majene,Produksi ,Jagung,2015,,559
25,24,Majene,Produksi ,Kedelai,2008,,-
26,25,Majene,Produksi ,Kedelai,2009,,-
27,26,Majene,Produksi ,Kedelai,2010,,-
28,27,Majene,Produksi ,Kedelai,2011,,-
29,28,Majene,Produksi ,Kedelai,2012,,0.89
30,29,Majene,Produksi ,Kedelai,2013,,0
31,30,Majene,Produksi ,Kedelai,2014,,-
32,31,Majene,Produksi ,Kedelai,2015,,-
33,32,Majene,Produksi ,Kacang Tanah,2008,,99.9
34,33,Majene,Produksi ,Kacang Tanah,2009,,100
35,34,Majene,Produksi ,Kacang Tanah,2010,,134
36,35,Majene,Produksi ,Kacang Tanah,2011,,117
